word,bound,flag,label,radical,pinyin
制,M,nz,I-Drug,刂,zhì
剂,E,nz,I-Drug,刂,jì
、,S,x,O,UNK,UNK
雄,B,n,B-Drug,隹,xióng
激,M,n,I-Drug,氵,jī
素,E,n,I-Drug,糸,sù
受,B,n,I-Drug,又,shòu
体,E,n,I-Drug,亻,tǐ
拮,B,n,I-Drug,扌,jié
抗,M,n,I-Drug,扌,kàng
剂,E,n,I-Drug,刂,jì
、,S,x,O,UNK,UNK
抑,B,v,B-Drug,扌,yì
制,E,v,I-Drug,刂,zhì
雄,B,n,I-Drug,隹,xióng
激,M,n,I-Drug,氵,jī
素,E,n,I-Drug,糸,sù
合,S,v,I-Drug,口,hé
LB,S,x,I-Drug,UNK,UNK
成,S,n,I-Drug,戈,chéng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
病,B,n,O,疒,bìng
情,E,n,O,忄,qíng
得,B,v,O,彳,dé
到,E,v,O,刂,dào
缓,B,v,O,纟,huǎn
解,E,v,O,角,jiě
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
大,B,n,O,大,dà
会,E,n,O,人,huì
期,B,f,O,月,qī
间,E,f,O,门,jiān
还,S,d,O,辶,huán
举,B,v,O,丶,jǔ
行,E,v,O,行,háng
了,S,ul,O,乙,liǎo
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
会,B,n,O,人,huì
议,E,n,O,讠,yì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
会,B,n,O,人,huì
议,E,n,O,讠,yì
由,S,p,O,田,yóu
学,S,n,O,子,xué
组,B,n,O,纟,zǔ
组,M,n,O,纟,zǔ
长,E,n,O,长,cháng
窦,S,zg,O,穴,dòu
LB,S,x,O,UNK,UNK
京,S,j,O,亠,jīng
涛,S,nr,O,氵,tāo
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
主,B,v,O,丶,zhǔ
持,E,v,O,扌,chí
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
会,B,n,O,人,huì
议,E,n,O,讠,yì
议,B,n,O,讠,yì
题,E,n,O,页,tí
包,B,v,O,勹,bāo
括,E,v,O,扌,kuò
:,S,x,O,UNK,UNK
(,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
分,B,vn,O,刀,fēn
析,E,vn,O,木,xī
了,S,ul,O,乙,liǎo
目,B,t,O,目,mù
前,E,t,O,刂,qián
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
LB,S,x,O,UNK,UNK
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
严,B,a,O,一,yán
峻,E,a,O,山,jùn
形,B,n,O,彡,xíng
式,E,n,O,弋,shì
:,S,x,O,UNK,UNK
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
内,B,n,I-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
、,S,x,O,UNK,UNK
特,B,d,O,牜,tè
别,E,d,O,刂,bié
是,S,v,O,日,shì
LB,S,x,O,UNK,UNK
性,S,n,B-Disease,忄,xìng
分,B,vn,I-Disease,刀,fēn
化,E,vn,I-Disease,亻,huà
异,B,d,I-Disease,廾,yì
常,E,d,I-Disease,巾,cháng
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
一,B,d,O,一,yī
旦,E,d,O,日,dàn
不,B,v,O,一,bù
能,E,v,O,月,néng
得,B,v,O,彳,dé
到,E,v,O,刂,dào
正,B,ad,O,止,zhèng
确,E,ad,O,石,què
的,S,uj,O,白,dí
诊,B,v,O,讠,zhěn
断,E,v,O,斤,duàn
和,S,c,O,口,hé
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
将,S,d,O,寸,jiāng
LB,S,x,O,UNK,UNK
会,S,v,O,人,huì
影,B,vn,O,彡,yǐng
响,E,vn,O,口,xiǎng
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
今,B,t,O,人,jīn
后,E,t,O,口,hòu
的,S,uj,O,白,dí
社,B,n,O,礻,shè
会,E,n,O,人,huì
性,B,n,O,忄,xìng
别,E,n,O,刂,bié
定,B,n,O,宀,dìng
位,E,n,O,亻,wèi
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
错,B,n,O,钅,cuò
误,E,n,O,讠,wù
的,S,uj,O,白,dí
社,B,n,O,礻,shè
会,E,n,O,人,huì
性,B,n,O,忄,xìng
别,E,n,O,刂,bié
定,S,v,O,宀,dìng
LB,S,x,O,UNK,UNK
位,S,q,O,亻,wèi
不,B,v,O,一,bù
能,E,v,O,月,néng
得,B,v,O,彳,dé
到,E,v,O,刂,dào
正,B,ad,O,止,zhèng
确,E,ad,O,石,què
施,B,v,O,方,shī
治,E,v,O,氵,zhì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
将,S,d,O,寸,jiāng
会,S,v,O,人,huì
给,S,p,O,纟,gěi
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
及,B,c,O,又,jí
其,E,c,O,八,qí
家,B,n,O,宀,jiā
庭,E,n,O,广,tíng
带,B,v,O,巾,dài
来,E,v,O,木,lái
极,B,a,O,木,jí
大,E,a,O,大,dà
LB,S,x,O,UNK,UNK
的,S,uj,O,白,dí
精,B,n,O,米,jīng
神,M,n,O,礻,shén
创,M,n,O,刂,chuàng
伤,E,n,O,亻,shāng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
患,B,n,O,心,huàn
病,M,n,O,疒,bìng
率,E,n,O,玄,shuài
虽,B,c,O,虫,suī
然,E,c,O,灬,rán
低,S,a,O,亻,dī
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
但,B,c,O,亻,dàn
是,E,c,O,日,shì
LB,S,x,O,UNK,UNK
由,B,c,O,田,yóu
于,E,c,O,二,yú
我,B,r,O,戈,wǒ
国,E,r,O,囗,guó
人,B,n,O,人,rén
口,M,n,O,口,kǒu
基,M,n,O,土,jī
数,E,n,O,攵,shù
大,S,a,O,大,dà
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
绝,B,d,O,纟,jué
对,E,d,O,寸,duì
数,B,n,O,攵,shù
量,E,n,O,里,liáng
并,S,c,O,干,bìng
不,B,d,O,一,bù
少,E,d,O,小,shǎo
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
而,S,c,O,而,ér
不,B,a,O,一,bù
同,E,a,O,口,tóng
地,B,n,O,土,dì
区,E,n,O,匚,qū
之,B,f,O,丶,zhī
间,E,f,O,门,jiān
医,B,n,O,匚,yī
疗,E,n,O,疒,liáo
水,B,n,O,水,shuǐ
平,E,n,O,干,píng
差,B,n,O,工,chà
距,E,n,O,足,jù
大,S,a,O,大,dà
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
基,B,n,O,土,jī
层,E,n,O,尸,céng
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,E,n,O,氵,mì
专,B,n,O,一,zhuān
科,E,n,O,禾,kē
医,S,n,O,匚,yī
LB,S,x,O,UNK,UNK
生,S,vn,O,生,shēng
对,B,p,O,寸,duì
于,E,p,O,二,yú
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
诊,B,v,O,讠,zhěn
断,E,v,O,斤,duàn
和,S,c,O,口,hé
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
缺,B,v,O,缶,quē
乏,E,v,O,丿,fá
深,B,v,O,氵,shēn
入,E,v,O,入,rù
了,B,v,O,乙,liǎo
解,E,v,O,角,jiě
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
(,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
指,S,n,O,扌,zhǐ
LB,S,x,O,UNK,UNK
出,S,v,O,凵,chū
了,S,ul,O,乙,liǎo
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
应,B,v,O,广,yīng
当,E,v,O,彐,dāng
与,S,p,O,一,yǔ
各,B,r,O,口,gè
地,E,r,O,土,dì
医,B,n,O,匚,yī
学,M,n,O,子,xué
会,E,n,O,人,huì
进,B,v,O,辶,jìn
行,E,v,O,行,háng
联,B,v,O,耳,lián
合,E,v,O,口,hé
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
普,B,ns,O,日,pǔ
及,E,ns,O,又,jí
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
LB,S,x,I-Disease,UNK,UNK
内,B,n,I-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
诊,B,v,O,讠,zhěn
疗,E,v,O,疒,liáo
常,B,n,O,巾,cháng
规,E,n,O,见,guī
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
提,B,v,O,扌,tí
高,E,v,O,高,gāo
基,B,n,O,土,jī
层,M,n,O,尸,céng
医,M,n,O,匚,yī
院,E,n,O,阝,yuàn
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,B,d,O,白,dí
确,E,d,O,石,què
LB,S,x,O,UNK,UNK
诊,B,n,O,讠,zhěn
率,E,n,O,玄,shuài
和,S,c,O,口,hé
正,B,ad,O,止,zhèng
确,E,ad,O,石,què
施,B,v,O,方,shī
治,E,v,O,氵,zhì
率,S,v,O,玄,shuài
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
(,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
诊,B,v,O,讠,zhěn
治,E,v,O,氵,zhì
涉,B,v,O,氵,shè
及,E,v,O,又,jí
儿,B,n,O,儿,ér
科,E,n,O,禾,kē
、,S,x,O,UNK,UNK
LB,S,x,O,UNK,UNK
妇,B,n,O,女,fù
科,E,n,O,禾,kē
、,S,x,O,UNK,UNK
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
、,S,x,O,UNK,UNK
泌,B,nz,O,氵,mì
尿,M,nz,O,尸,niào
外,M,nz,O,夕,wài
科,E,nz,O,禾,kē
、,S,x,O,UNK,UNK
整,B,l,O,攵,zhěng
形,M,l,O,彡,xíng
外,M,l,O,夕,wài
科,E,l,O,禾,kē
等,S,u,O,竹,děng
在,B,u,O,土,zài
内,E,u,O,冂,nèi
的,S,uj,O,白,dí
多,B,m,O,夕,duō
个,E,m,O,人,gè
学,S,n,O,子,xué
LB,S,x,O,UNK,UNK
科,S,n,O,禾,kē
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
今,B,t,O,人,jīn
后,E,t,O,口,hòu
的,S,uj,O,白,dí
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
会,B,n,O,人,huì
议,E,n,O,讠,yì
将,S,d,O,寸,jiāng
会,S,v,O,人,huì
进,B,d,O,辶,jìn
一,M,d,O,一,yī
步,E,d,O,止,bù
加,B,v,O,力,jiā
强,E,v,O,弓,qiáng
学,B,n,O,子,xué
科,E,n,O,禾,kē
之,B,f,O,丶,zhī
间,E,f,O,门,jiān
的,S,uj,O,白,dí
协,B,vn,O,十,xié
作,E,vn,O,亻,zuò
LB,S,x,O,UNK,UNK
和,S,c,O,口,hé
交,B,n,O,亠,jiāo
流,E,n,O,氵,liú
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
这,B,r,O,辶,zhè
种,E,r,O,禾,zhǒng
模,B,n,O,木,mó
式,E,n,O,弋,shì
将,S,d,O,寸,jiāng
有,B,v,O,月,yǒu
助,M,v,O,力,zhù
于,E,v,O,二,yú
全,B,n,O,入,quán
面,M,n,O,面,miàn
提,M,n,O,扌,tí
高,E,n,O,高,gāo
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
领,B,n,O,页,lǐng
域,E,n,O,土,yù
的,S,uj,O,白,dí
LB,S,x,O,UNK,UNK
诊,B,v,O,讠,zhěn
疗,E,v,O,疒,liáo
水,B,n,O,水,shuǐ
平,E,n,O,干,píng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
(,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
的,S,uj,O,白,dí
发,B,vn,O,又,fā
展,E,vn,O,尸,zhǎn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
应,B,v,O,广,yīng
当,E,v,O,彐,dāng
遵,B,v,O,辶,zūn
循,E,v,O,彳,xún
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
与,S,p,O,一,yǔ
科,S,n,O,禾,kē
LB,S,x,O,UNK,UNK
研,S,vn,O,石,yán
相,B,v,O,目,xiāng
结,M,v,O,纟,jié
合,E,v,O,口,hé
的,S,uj,O,白,dí
发,B,vn,O,又,fā
展,E,vn,O,尸,zhǎn
思,B,n,O,心,sī
路,E,n,O,足,lù
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
充,B,n,O,亠,chōng
分,M,n,O,刀,fēn
利,M,n,O,刂,lì
用,E,n,O,用,yòng
我,B,r,O,戈,wǒ
国,E,r,O,囗,guó
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
内,B,n,I-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
LB,S,x,O,UNK,UNK
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
人,B,n,O,人,rén
数,E,n,O,攵,shù
众,B,m,O,人,zhòng
多,E,m,O,夕,duō
的,S,uj,O,白,dí
特,B,n,O,牜,tè
点,E,n,O,灬,diǎn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
借,B,v,O,亻,jiè
鉴,E,v,O,金,jiàn
上,B,ns,O,一,shàng
海,E,ns,O,氵,hǎi
瑞,B,nt,O,王,ruì
金,M,nt,O,金,jīn
医,M,nt,O,匚,yī
院,E,nt,O,阝,yuàn
SPACE,S,x,O,UNK,UNK
G,B,eng,B-Treatment,UNK,UNK
n,M,eng,I-Treatment,UNK,UNK
R,M,eng,I-Treatment,UNK,UNK
H,E,eng,I-Treatment,UNK,UNK
SPACE,S,x,I-Treatment,UNK,UNK
泵,B,n,I-Treatment,水,bèng
治,E,n,I-Treatment,氵,zhì
LB,S,x,I-Treatment,UNK,UNK
疗,S,n,I-Treatment,疒,liáo
SPACE,S,x,O,UNK,UNK
I,B,eng,B-Disease,UNK,UNK
H,M,eng,I-Disease,UNK,UNK
H,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
的,S,uj,O,白,dí
模,B,n,O,木,mó
式,E,n,O,弋,shì
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
组,B,v,O,纟,zǔ
建,E,v,O,廴,jiàn
全,B,n,O,入,quán
国,E,n,O,囗,guó
多,S,m,O,夕,duō
中,B,n,O,丨,zhōng
心,E,n,O,心,xīn
协,B,n,O,十,xié
作,M,n,O,亻,zuò
性,E,n,O,忄,xìng
研,S,vn,O,石,yán
LB,S,x,O,UNK,UNK
究,S,d,O,穴,jiū
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
就,S,d,O,尢,jiù
一,B,m,O,一,yī
些,E,m,O,二,xiē
常,B,a,O,巾,cháng
见,E,a,O,见,jiàn
的,S,uj,O,白,dí
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
开,B,v,O,廾,kāi
展,E,v,O,尸,zhǎn
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
获,B,v,O,艹,huò
得,E,v,O,彳,dé
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
LB,S,x,O,UNK,UNK
的,S,uj,O,白,dí
确,B,ad,O,石,què
切,E,ad,O,刀,qiē
的,S,uj,O,白,dí
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
数,B,n,O,攵,shù
据,E,n,O,扌,jù
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
从,B,c,O,人,cóng
而,E,c,O,而,ér
为,S,p,O,丶,wéi
今,B,t,O,人,jīn
后,E,t,O,口,hòu
有,B,vn,O,月,yǒu
关,E,vn,O,丷,guān
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
LB,S,x,O,UNK,UNK
的,S,uj,O,白,dí
指,B,n,O,扌,zhǐ
南,E,n,O,十,nán
和,S,c,O,口,hé
共,B,n,O,八,gòng
识,E,n,O,讠,shí
的,S,uj,O,白,dí
制,B,v,O,刂,zhì
定,E,v,O,宀,dìng
奠,B,v,O,大,diàn
定,E,v,O,宀,dìng
基,B,n,O,土,jī
础,E,n,O,石,chǔ
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
本,B,r,O,木,běn
次,E,r,O,欠,cì
会,B,n,O,人,huì
议,E,n,O,讠,yì
是,S,v,O,日,shì
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
内,B,n,I-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
领,B,n,O,页,lǐng
域,E,n,O,土,yù
的,S,uj,O,白,dí
总,B,n,O,心,zǒng
结,E,n,O,纟,jié
LB,S,x,O,UNK,UNK
和,S,c,O,口,hé
交,B,n,O,亠,jiāo
流,E,n,O,氵,liú
大,B,n,O,大,dà
会,E,n,O,人,huì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
会,B,n,O,人,huì
议,E,n,O,讠,yì
涵,B,v,O,氵,hán
盖,E,v,O,皿,gài
了,S,ul,O,乙,liǎo
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
诊,B,v,O,讠,zhěn
断,E,v,O,斤,duàn
和,S,c,O,口,hé
治,S,v,O,氵,zhì
LB,S,x,O,UNK,UNK
疗,S,n,O,疒,liáo
以,B,c,O,人,yǐ
及,E,c,O,又,jí
相,B,v,O,目,xiāng
关,E,v,O,丷,guān
的,S,uj,O,白,dí
多,B,m,O,夕,duō
个,E,m,O,人,gè
热,B,n,O,灬,rè
点,E,n,O,灬,diǎn
和,S,c,O,口,hé
难,B,d,O,隹,nán
点,E,d,O,灬,diǎn
专,B,n,O,一,zhuān
题,E,n,O,页,tí
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
展,B,v,O,尸,zhǎn
示,E,v,O,示,shì
了,B,v,O,乙,liǎo
以,E,v,O,人,yǐ
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
知,S,v,O,矢,zhī
LB,S,x,O,UNK,UNK
名,S,q,O,口,míng
专,B,n,O,一,zhuān
家,E,n,O,宀,jiā
领,B,n,O,页,lǐng
衔,E,n,O,行,xián
、,S,x,O,UNK,UNK
中,B,j,O,丨,zhōng
青,M,j,O,青,qīng
年,E,j,O,干,nián
骨,B,n,O,骨,gǔ
干,E,n,O,干,gān
为,S,p,O,丶,wéi
中,B,n,O,丨,zhōng
坚,M,n,O,土,jiān
力,M,n,O,力,lì
量,E,n,O,里,liáng
的,S,uj,O,白,dí
专,B,n,O,一,zhuān
业,E,n,O,一,yè
人,B,n,O,人,rén
才,M,n,O,扌,cái
队,M,n,O,阝,duì
伍,E,n,O,亻,wǔ
LB,S,x,O,UNK,UNK
的,S,uj,O,白,dí
蓬,B,nr,O,艹,péng
勃,E,nr,O,力,bó
活,B,n,O,氵,huó
力,E,n,O,力,lì
和,S,c,O,口,hé
坚,B,l,O,土,jiān
实,M,l,O,宀,shí
基,M,l,O,土,jī
础,E,l,O,石,chǔ
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
获,B,v,O,艹,huò
得,E,v,O,彳,dé
了,S,ul,O,乙,liǎo
与,B,v,O,一,yǔ
会,E,v,O,人,huì
人,B,n,O,人,rén
员,E,n,O,口,yuán
的,S,uj,O,白,dí
一,B,d,O,一,yī
致,E,d,O,至,zhì
好,B,v,O,女,hǎo
评,E,v,O,讠,píng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
与,B,l,O,一,yǔ
会,M,l,O,人,huì
代,M,l,O,亻,dài
表,E,l,O,衣,biǎo
积,B,ad,O,禾,jī
极,E,ad,O,木,jí
发,B,v,O,又,fā
言,E,v,O,言,yán
、,S,x,O,UNK,UNK
热,B,a,O,灬,rè
烈,E,a,O,灬,liè
讨,B,v,O,讠,tǎo
论,E,v,O,讠,lùn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
显,B,v,O,日,xiǎn
示,E,v,O,示,shì
了,S,ul,O,乙,liǎo
基,B,n,O,土,jī
层,E,n,O,尸,céng
医,B,n,O,匚,yī
师,E,n,O,巾,shī
对,B,p,O,寸,duì
于,E,p,O,二,yú
性,S,n,B-Disease,忄,xìng
LB,S,x,I-Disease,UNK,UNK
腺,S,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
热,B,a,O,灬,rè
切,E,a,O,刀,qiē
关,B,v,O,丷,guān
注,E,v,O,氵,zhù
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
通,B,p,O,辶,tōng
过,E,p,O,辶,guò
参,B,v,O,厶,cān
会,E,v,O,人,huì
提,B,v,O,扌,tí
高,E,v,O,高,gāo
了,S,ul,O,乙,liǎo
对,S,p,O,寸,duì
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,S,n,I-Disease,疒,jí
LB,S,x,I-Disease,UNK,UNK
病,S,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
诊,B,v,O,讠,zhěn
疗,E,v,O,疒,liáo
水,B,n,O,水,shuǐ
平,E,n,O,干,píng
和,S,c,O,口,hé
专,B,n,O,一,zhuān
业,M,n,O,一,yè
知,M,n,O,矢,zhī
识,E,n,O,讠,shí
学,B,v,O,子,xué
习,E,v,O,乙,xí
的,S,uj,O,白,dí
积,B,n,O,禾,jī
极,M,n,O,木,jí
性,E,n,O,忄,xìng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
本,B,r,O,木,běn
次,E,r,O,欠,cì
会,B,n,O,人,huì
议,E,n,O,讠,yì
为,S,p,O,丶,wéi
LB,S,x,O,UNK,UNK
推,B,v,O,扌,tuī
进,E,v,O,辶,jìn
今,B,t,O,人,jīn
后,E,t,O,口,hòu
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
内,B,n,I-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
科,B,n,O,禾,kē
学,M,n,O,子,xué
研,M,n,O,石,yán
究,E,n,O,穴,jiū
和,S,c,O,口,hé
临,B,l,O,丨,lín
床,M,l,O,广,chuáng
实,M,l,O,宀,shí
践,E,l,O,足,jiàn
LB,S,x,O,UNK,UNK
工,B,vn,O,工,gōng
作,E,vn,O,亻,zuò
起,B,v,O,走,qǐ
到,E,v,O,刂,dào
了,S,ul,O,乙,liǎo
承,B,nr,O,乙,chéng
前,M,nr,O,刂,qián
启,M,nr,O,口,qǐ
后,E,nr,O,口,hòu
的,S,uj,O,白,dí
积,B,ad,O,禾,jī
极,E,ad,O,木,jí
作,B,v,O,亻,zuò
用,E,v,O,用,yòng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
